"0","glimpse(tb.sum_vul)"
"1","Rows: 140"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ personid  [3m[38;5;246m<chr>[39m[23m ""33350""[38;5;246m, [39m""40034""[38;5;246m, [39m""31292""[38;5;246m, [39m""21654""[38;5;246m, [39m""36908""[38;5;246m, [39m""13980""[38;5;246m, [39m""44794""[38;5;246m, [39m""19470""[38;5;246m, [39m""43288""[38;5;246m, [39m""24324""[38;5;246m, [39m""31150""[38;5;246m, [39m""30014""[38;5;246m, [39m""43264""[38;5;246m, [39m""8834""[38;5;246m, [39m""040062""[38;5;246m, [39m""7…
$ age       [3m[38;5;246m<dbl>[39m[23m 26[38;5;246m, [39m19[38;5;246m, [39m27[38;5;246m, [39m29[38;5;246m, [39m23[38;5;246m, [39m1[38;5;246m, [39m23[38;5;246m, [39m25[38;5;246m, [39m21[38;5;246m, [39m23[38;5;246m, [39m23[38;5;246m, [39m30[38;5;246m, [39m22[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m, [39m25[38;5;246m, [39m27[38;5;246m, [39m22[38;5;246m, [39m22[38;5;246m, [39m22[38;5;246m, [39m32[38;5;246m, [39m20[38;5;246m, [39m26[38;5;246m, [39m22[38;5;246m, [39m34[38;5;246m, [39m1[38;5;246m, [39m22[38;5;246m, [39m28[38;5;246m, [39m24[38;5;246m, [39m28[38;5;246m, [39m22[38;5;246m, [39m25[38;5;246m, [39m23[38;5;246m, [39m20[38;5;246m, [39m22[38;5;246m,[39m…
$ tenure    [3m[38;5;246m<dbl>[39m[23m 22.0[38;5;246m, [39m9.0[38;5;246m, [39m24.0[38;5;246m, [39m37.0[38;5;246m, [39m15.0[38;5;246m, [39m51.0[38;5;246m, [39m3.0[38;5;246m, [39m42.0[38;5;246m, [39m3.0[38;5;246m, [39m34.0[38;5;246m, [39m24.0[38;5;246m, [39m25.0[38;5;246m, [39m3.0[38;5;246m, [39m66.0[38;5;246m, [39m9.0[38;5;246m, [39m70.0[38;5;246m, [39m49.0[38;5;246m, [39m35.0[38;5;246m, [39m31.0[38;5;246m, [39m4.0[38;5;246m, [39m77.0[38;5;246m, [39m150.0[38;5;246m, [39m30.0[38;5;246m, [39m10.0…
$ children  [3m[38;5;246m<chr>[39m[23m ""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""1""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""1""[38;5;246m, [39m""0""[38;5;246m, [39m""0""[38;5;246m, [39m""1…
$ bedroom   [3m[38;5;246m<chr>[39m[23m ""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""0""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""0""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1…
$ commute   [3m[38;5;246m<chr>[39m[23m ""120""[38;5;246m, [39m""300""[38;5;246m, [39m""135""[38;5;246m, [39m""80""[38;5;246m, [39m""60""[38;5;246m, [39m""  120""[38;5;246m, [39m""40 min""[38;5;246m, [39m""60""[38;5;246m, [39m""105""[38;5;246m, [39m""35""[38;5;246m, [39m""60""[38;5;246m, [39m"" 50 MIN""[38;5;246m, [39m""210""[38;5;246m, [39m""60""[38;5;246m, [39m""170""[38;5;246m, [39m""180""[38;5;246m, [39m""120""[38;5;246m, [39m""60""[38;5;246m, [39m""30""[38;5;246m, [39m""30…
$ gender    [3m[38;5;246m<chr>[39m[23m ""m""[38;5;246m, [39m""woman""[38;5;246m, [39m""F""[38;5;246m, [39m""f""[38;5;246m, [39m""m""[38;5;246m, [39m""woman""[38;5;246m, [39m""male""[38;5;246m, [39m""woman""[38;5;246m, [39m""MALE""[38;5;246m, [39m""male""[38;5;246m, [39m""woman""[38;5;246m, [39m""m""[38;5;246m, [39m""man""[38;5;246m, [39m""f""[38;5;246m, [39m""woman""[38;5;246m, [39m""female""[38;5;246m, [39m""f""[38;5;246m, [39m""MALE""[38;5;246m, [39m""M""[38;5;246m, [39m""ma…
$ married   [3m[38;5;246m<chr>[39m[23m ""SINGLE""[38;5;246m, [39m""N""[38;5;246m, [39m""NO""[38;5;246m, [39m""N""[38;5;246m, [39m""NO""[38;5;246m, [39m""  single""[38;5;246m, [39m"" N""[38;5;246m, [39m""NO""[38;5;246m, [39m""single""[38;5;246m, [39m""not married""[38;5;246m, [39m""not married""[38;5;246m, [39m""single""[38;5;246m, [39m""not married""[38;5;246m, [39m""single""[38;5;246m, [39m""marri…
$ high_educ [3m[38;5;246m<chr>[39m[23m ""Y""[38;5;246m, [39m""no""[38;5;246m, [39m""YES""[38;5;246m, [39m""YES""[38;5;246m, [39m""N""[38;5;246m, [39m""NO""[38;5;246m, [39m""n""[38;5;246m, [39m""YES""[38;5;246m, [39m""no""[38;5;246m, [39m""Y""[38;5;246m, [39m""YES""[38;5;246m, [39m""NO""[38;5;246m, [39m""yes""[38;5;246m, [39m""no""[38;5;246m, [39m""N""[38;5;246m, [39m""YES""[38;5;246m, [39m""Y""[38;5;246m, [39m""no""[38;5;246m, [39m""N""[38;5;246m, [39m""Y""[38;5;246m, [39m""  Y""[38;5;246m, [39m""NO""[38;5;246m, [39m""yes""[38;5;246m,[39m…"
"1",""
"1","
"
